minuto,minuto_fin,estacion,eventos_minuto,temperatura_promedio,humedad_promedio,presion_promedio,gas_promedio,iaq_promedio,eco2_promedio,voc_promedio,latencia_promedio_ms,idx,hora_dia,minuto_hora,dia_semana,sin_minuto_hora,cos_minuto_hora,sin_hora_dia,cos_hora_dia,iaq_lag_1,iaq_lag_2,iaq_lag_5,iaq_ma_5,iaq_trend_1,iaq_trend_5,eco2_lag_1,voc_lag_1,eco2_trend_1,voc_trend_1
2026-06-23T03:08:00.000Z,2026-06-23T03:09:00.000Z,Aula UPeU - Alta Afluencia,20,22.982,50.11149999999999,1012.924,8369.145,98.12550000000002,1156.9010000000003,1.0728500000000003,1404.4605,28,3.0,8.0,3.0,0.7431448254774311,0.6691306063588173,0.7071067811865841,0.7071067811865109,97.863,97.02700000000002,94.20599999999999,96.80810000000001,0.26250000000001705,3.9195000000000277,1150.77,1.06575,6.131000000000313,0.007100000000000328
2026-06-23T03:09:00.000Z,2026-06-23T03:10:00.000Z,Aula UPeU - Alta Afluencia,20,23.144000000000002,50.318499999999986,1013.11,8329.279,98.992,1165.6510000000003,1.07365,1224.865,29,3.0,9.0,3.0,0.8090169943749839,0.587785252292423,0.7071067811865841,0.7071067811865109,98.12550000000002,97.863,94.84049999999999,97.63840000000002,0.8664999999999878,4.151500000000013,1156.9010000000003,1.0728500000000003,8.75,7.999999999996898E-4
2026-06-23T03:10:00.000Z,2026-06-23T03:11:00.000Z,Aula UPeU - Alta Afluencia,20,23.1735,50.4445,1012.8370000000001,8295.6375,99.9125,1173.358,1.0798999999999999,1274.3250000000003,30,3.0,10.0,3.0,0.8660254037844731,0.49999999999994027,0.7071067811865841,0.7071067811865109,98.992,98.12550000000002,96.18449999999999,98.38400000000001,0.9204999999999899,3.7280000000000086,1165.6510000000003,1.07365,7.706999999999653,0.006249999999999867
2026-06-23T03:11:00.000Z,2026-06-23T03:12:00.000Z,Aula UPeU - Alta Afluencia,20,23.1205,50.5265,1013.2839999999997,8268.110999999999,101.0705,1179.518,1.0884000000000003,1184.2214999999999,31,3.0,11.0,3.0,0.9135454576426317,0.406736643075731,0.7071067811865841,0.7071067811865109,99.9125,98.992,97.02700000000002,99.1927,1.1580000000000013,4.04349999999998,1173.358,1.0798999999999999,6.160000000000082,0.008500000000000396
2026-06-23T03:12:00.000Z,2026-06-23T03:13:00.000Z,Aula UPeU - Alta Afluencia,20,23.113,50.556,1013.1074999999998,8251.549,101.189,1185.399,1.0961999999999996,1349.7714999999998,32,3.0,12.0,3.0,0.9510565162951792,0.3090169943748687,0.7071067811865841,0.7071067811865109,101.0705,99.9125,97.863,99.8579,0.11849999999999739,3.3259999999999934,1179.518,1.0884000000000003,5.880999999999858,0.007799999999999363
2026-06-23T03:13:00.000Z,2026-06-23T03:14:00.000Z,Aula UPeU - Alta Afluencia,20,23.2705,50.76599999999999,1013.317,8241.995999999997,102.5865,1199.077,1.1081499999999997,1419.8285,33,3.0,13.0,3.0,0.9781476007338242,0.20791169081767172,0.7071067811865841,0.7071067811865109,101.189,101.0705,98.12550000000002,100.7501,1.397500000000008,4.460999999999984,1185.399,1.0961999999999996,13.678000000000111,0.011950000000000127
2026-06-23T03:14:00.000Z,2026-06-23T03:15:00.000Z,Aula UPeU - Alta Afluencia,20,23.159,50.4955,1012.6989999999998,8207.603000000001,103.14949999999999,1202.2595,1.11185,1344.3565,34,3.0,14.0,3.0,0.9945218953682834,0.1045284632675574,0.7071067811865841,0.7071067811865109,102.5865,101.189,98.992,101.58160000000001,0.5629999999999882,4.157499999999985,1199.077,1.1081499999999997,3.182499999999891,0.0037000000000002586
2026-06-23T03:15:00.000Z,2026-06-23T03:16:00.000Z,Aula UPeU - Alta Afluencia,20,23.169999999999998,50.7435,1013.318,8172.442,103.32400000000003,1209.4029999999998,1.1216500000000003,1541.6945,35,3.0,15.0,3.0,1.0,-1.0341155355510722E-13,0.7071067811865841,0.7071067811865109,103.14949999999999,102.5865,99.9125,102.2639,0.1745000000000374,3.411500000000032,1202.2595,1.11185,7.143499999999904,0.009800000000000253
2026-06-23T03:16:00.000Z,2026-06-23T03:17:00.000Z,Aula UPeU - Alta Afluencia,20,23.273500000000006,50.6525,1012.9900000000001,8121.713999999998,104.58850000000002,1216.639,1.13435,1572.7525,36,3.0,16.0,3.0,0.9945218953682619,-0.10452846326776308,0.7071067811865841,0.7071067811865109,103.32400000000003,103.14949999999999,101.0705,102.9675,1.2644999999999982,3.518000000000029,1209.4029999999998,1.1216500000000003,7.236000000000104,0.012699999999999712
2026-06-23T03:17:00.000Z,2026-06-23T03:18:00.000Z,Aula UPeU - Alta Afluencia,20,23.336000000000002,50.726,1013.0565,8138.575,105.155,1225.2405,1.1417000000000002,1604.1740000000002,37,3.0,17.0,3.0,0.9781476007337813,-0.20791169081787403,0.7071067811865841,0.7071067811865109,104.58850000000002,103.32400000000003,101.189,103.7607,0.5664999999999765,3.966000000000008,1216.639,1.13435,8.601500000000215,0.00735000000000019
2026-06-23T03:18:00.000Z,2026-06-23T03:19:00.000Z,Aula UPeU - Alta Afluencia,20,23.297000000000004,50.653,1012.9849999999999,8013.024999999999,106.84199999999998,1231.5925000000002,1.1479499999999998,1205.926,38,3.0,18.0,3.0,0.9510565162951152,-0.3090169943750654,0.7071067811865841,0.7071067811865109,105.155,104.58850000000002,102.5865,104.61179999999999,1.6869999999999834,4.255499999999984,1225.2405,1.1417000000000002,6.352000000000089,0.006249999999999645
2026-06-23T03:19:00.000Z,2026-06-23T03:20:00.000Z,Aula UPeU - Alta Afluencia,20,23.351499999999998,50.684999999999995,1013.0305000000001,8058.8330000000005,106.8105,1240.7675000000002,1.1587,1433.2625,39,3.0,19.0,3.0,0.9135454576425477,-0.4067366430759197,0.7071067811865841,0.7071067811865109,106.84199999999998,105.155,103.14949999999999,105.34400000000001,-0.03149999999997988,3.6610000000000156,1231.5925000000002,1.1479499999999998,9.174999999999955,0.01075000000000026
2026-06-23T03:20:00.000Z,2026-06-23T03:21:00.000Z,Aula UPeU - Alta Afluencia,20,23.4325,50.8745,1013.6599999999999,7927.335499999999,108.0995,1249.4035,1.1641500000000002,1447.0769999999998,40,3.0,20.0,3.0,0.8660254037843697,-0.5000000000001195,0.7071067811865841,0.7071067811865109,106.8105,106.84199999999998,103.32400000000003,106.2991,1.2890000000000015,4.77549999999998,1240.7675000000002,1.1587,8.63599999999974,0.005450000000000177
2026-06-23T03:21:00.000Z,2026-06-23T03:22:00.000Z,Aula UPeU - Alta Afluencia,20,23.381999999999998,51.193,1012.8855,7966.202499999999,108.94000000000001,1255.361,1.1772500000000001,1604.449,41,3.0,21.0,3.0,0.8090169943748624,-0.5877852522925902,0.7071067811865841,0.7071067811865109,108.0995,106.8105,104.58850000000002,107.16940000000002,0.8405000000000058,4.351499999999987,1249.4035,1.1641500000000002,5.957500000000209,0.01309999999999989
2026-06-23T03:22:00.000Z,2026-06-23T03:23:00.000Z,Aula UPeU - Alta Afluencia,20,23.44,51.371500000000005,1013.1455,7928.857000000001,109.0495,1260.5580000000002,1.1848,1464.7469999999998,42,3.0,22.0,3.0,0.7431448254772929,-0.6691306063589708,0.7071067811865841,0.7071067811865109,108.94000000000001,108.0995,105.155,107.94829999999999,0.10949999999998283,3.8944999999999936,1255.361,1.1772500000000001,5.197000000000116,0.007549999999999946
2026-06-23T03:23:00.000Z,2026-06-23T03:24:00.000Z,Aula UPeU - Alta Afluencia,20,23.4895,51.25450000000001,1012.7025,7836.603999999999,110.599,1272.2334999999998,1.1923499999999998,1333.0794999999998,43,3.0,23.0,3.0,0.6691306063587402,-0.7431448254775005,0.7071067811865841,0.7071067811865109,109.0495,108.94000000000001,106.84199999999998,108.6997,1.549500000000009,3.757000000000019,1260.5580000000002,1.1848,11.675499999999602,0.007549999999999724
2026-06-23T03:24:00.000Z,2026-06-23T03:25:00.000Z,Aula UPeU - Alta Afluencia,20,23.4495,51.6555,1012.9474999999996,7783.709500000002,111.5015,1278.15,1.20255,1436.149,44,3.0,24.0,3.0,0.5877852522923392,-0.8090169943750447,0.7071067811865841,0.7071067811865109,110.599,109.0495,106.8105,109.63790000000002,0.9024999999999892,4.690999999999988,1272.2334999999998,1.1923499999999998,5.916500000000269,0.010200000000000209
2026-06-23T03:25:00.000Z,2026-06-23T03:26:00.000Z,Aula UPeU - Alta Afluencia,20,23.480999999999998,51.384,1012.949,7776.705500000001,112.34849999999999,1289.6680000000001,1.214,1267.0884999999998,45,3.0,25.0,3.0,0.49999999999985073,-0.8660254037845249,0.7071067811865841,0.7071067811865109,111.5015,110.599,108.0995,110.48769999999999,0.8469999999999942,4.248999999999981,1278.15,1.20255,11.518000000000029,0.01144999999999996
2026-06-23T03:26:00.000Z,2026-06-23T03:27:00.000Z,Aula UPeU - Alta Afluencia,20,22.5315,48.74550000000001,1013.168,9155.661,80.133,1010.3465,0.8893500000000001,1354.7859999999998,46,3.0,26.0,3.0,0.40673664307563656,-0.9135454576426738,0.7071067811865841,0.7071067811865109,112.34849999999999,111.5015,108.94000000000001,104.7263,-32.21549999999999,-28.807000000000016,1289.6680000000001,1.214,-279.3215000000001,-0.3246499999999999
2026-06-23T03:27:00.000Z,2026-06-23T03:28:00.000Z,Aula UPeU - Alta Afluencia,20,21.935,47.27699999999999,1012.9125000000001,10158.930500000002,56.35850000000001,808.177,0.65445,1412.771,47,3.0,27.0,3.0,0.30901699437477015,-0.9510565162952112,0.7071067811865841,0.7071067811865109,80.133,112.34849999999999,109.0495,94.18809999999999,-23.77449999999999,-52.69099999999999,1010.3465,0.8893500000000001,-202.16949999999997,-0.2349000000000001
2026-06-23T03:28:00.000Z,2026-06-23T03:29:00.000Z,Aula UPeU - Alta Afluencia,20,21.7845,46.7475,1012.8909999999998,10231.616499999998,54.072,780.257,0.6428500000000001,1577.4455000000003,48,3.0,28.0,3.0,0.20791169081757035,-0.9781476007338458,0.7071067811865841,0.7071067811865109,56.35850000000001,80.133,110.599,82.88269999999999,-2.2865000000000038,-56.527,808.177,0.65445,-27.920000000000073,-0.011599999999999833
2026-06-23T03:29:00.000Z,2026-06-23T03:30:00.000Z,Aula UPeU - Alta Afluencia,20,21.7495,46.4645,1013.0979999999997,10376.391,50.8655,753.2319999999999,0.61015,1317.2565,49,3.0,29.0,3.0,0.10452846326745455,-0.9945218953682943,0.7071067811865841,0.7071067811865109,54.072,56.35850000000001,111.5015,70.7555,-3.2065000000000055,-60.635999999999996,780.257,0.6428500000000001,-27.02500000000009,-0.03270000000000017
2026-06-23T03:30:00.000Z,2026-06-23T03:31:00.000Z,Aula UPeU - Alta Afluencia,20,21.640499999999996,46.4935,1013.018,10454.708499999997,49.022999999999996,722.083,0.5717999999999999,1504.405,50,3.0,30.0,3.0,-2.0682310711021444E-13,-1.0,0.7071067811865841,0.7071067811865109,50.8655,54.072,112.34849999999999,58.0904,-1.8425000000000011,-63.32549999999999,753.2319999999999,0.61015,-31.148999999999887,-0.038350000000000106
2026-06-23T03:31:00.000Z,2026-06-23T03:32:00.000Z,Aula UPeU - Alta Afluencia,20,21.759000000000004,46.4695,1012.8195,10564.900000000001,46.139500000000005,694.695,0.5315000000000001,1464.564,51,3.0,31.0,3.0,-0.10452846326786637,-0.994521895368251,0.7071067811865841,0.7071067811865109,49.022999999999996,50.8655,80.133,51.291700000000006,-2.883499999999991,-33.99349999999999,722.083,0.5717999999999999,-27.38799999999992,-0.04029999999999978
2026-06-23T03:32:00.000Z,2026-06-23T03:33:00.000Z,Aula UPeU - Alta Afluencia,20,21.515500000000003,46.007,1013.0604999999999,10615.22,44.359500000000004,666.6265,0.50625,1292.056,52,3.0,32.0,3.0,-0.20791169081797495,-0.9781476007337598,0.7071067811865841,0.7071067811865109,46.139500000000005,49.022999999999996,56.35850000000001,48.8919,-1.7800000000000011,-11.999000000000002,694.695,0.5315000000000001,-28.068500000000085,-0.025250000000000106
2026-06-23T03:33:00.000Z,2026-06-23T03:34:00.000Z,Aula UPeU - Alta Afluencia,20,21.491499999999995,46.119499999999995,1013.068,10739.741,41.93,640.0090000000001,0.47299999999999986,1419.461,53,3.0,33.0,3.0,-0.30901699437516394,-0.9510565162950833,0.7071067811865841,0.7071067811865109,44.359500000000004,46.139500000000005,54.072,46.463499999999996,-2.4295000000000044,-12.142000000000003,666.6265,0.50625,-26.617499999999836,-0.03325000000000011
2026-06-23T03:34:00.000Z,2026-06-23T03:35:00.000Z,Aula UPeU - Alta Afluencia,20,21.4035,45.5385,1013.1055,10825.4875,39.784000000000006,615.9399999999999,0.4527500000000001,1376.6709999999998,54,3.0,34.0,3.0,-0.4067366430760144,-0.9135454576425055,0.7071067811865841,0.7071067811865109,41.93,44.359500000000004,50.8655,44.2472,-2.1459999999999937,-11.081499999999991,640.0090000000001,0.47299999999999986,-24.069000000000187,-0.020249999999999768
2026-06-23T03:35:00.000Z,2026-06-23T03:36:00.000Z,Aula UPeU - Alta Afluencia,20,21.425,45.8695,1013.0210000000001,10970.2155,36.78,586.195,0.42000000000000004,1449.259,55,3.0,35.0,3.0,-0.5000000000002094,-0.8660254037843178,0.7071067811865841,0.7071067811865109,39.784000000000006,41.93,49.022999999999996,41.79860000000001,-3.004000000000005,-12.242999999999995,615.9399999999999,0.4527500000000001,-29.74499999999989,-0.03275000000000006
2026-06-23T03:36:00.000Z,2026-06-23T03:37:00.000Z,Aula UPeU - Alta Afluencia,20,21.351000000000003,45.367000000000004,1012.6334999999999,11042.960000000003,35.108999999999995,558.5440000000001,0.39315000000000005,1657.238,56,3.0,36.0,3.0,-0.5877852522926739,-0.8090169943748016,0.7071067811865841,0.7071067811865109,36.78,39.784000000000006,46.139500000000005,39.592499999999994,-1.6710000000000065,-11.03050000000001,586.195,0.42000000000000004,-27.650999999999954,-0.026849999999999985
2026-06-23T03:37:00.000Z,2026-06-23T03:38:00.000Z,Aula UPeU - Alta Afluencia,20,21.3265,45.494,1013.2499999999998,11102.046,32.58050000000001,525.33,0.35565,1480.4015,57,3.0,37.0,3.0,-0.669130606359048,-0.7431448254772234,0.7071067811865841,0.7071067811865109,35.108999999999995,36.78,44.359500000000004,37.2367,-2.528499999999987,-11.778999999999996,558.5440000000001,0.39315000000000005,-33.214000000000055,-0.03750000000000003
2026-06-23T03:38:00.000Z,2026-06-23T03:39:00.000Z,Aula UPeU - Alta Afluencia,20,21.336,45.235,1013.126,11232.903999999999,30.236999999999995,497.03150000000005,0.32660000000000006,1309.6455,58,3.0,38.0,3.0,-0.7431448254775693,-0.6691306063586637,0.7071067811865841,0.7071067811865109,32.58050000000001,35.108999999999995,41.93,34.8981,-2.343500000000013,-11.693000000000005,525.33,0.35565,-28.29849999999999,-0.029049999999999965
2026-06-23T03:39:00.000Z,2026-06-23T03:40:00.000Z,Aula UPeU - Alta Afluencia,20,21.216,45.1135,1013.0004999999999,11351.594,27.931,475.9230000000001,0.29860000000000003,1236.82,59,3.0,39.0,3.0,-0.8090169943751055,-0.5877852522922555,0.7071067811865841,0.7071067811865109,30.236999999999995,32.58050000000001,39.784000000000006,32.5275,-2.305999999999994,-11.853000000000005,497.03150000000005,0.32660000000000006,-21.108499999999935,-0.028000000000000025
2026-06-23T03:40:00.000Z,2026-06-23T03:41:00.000Z,Aula UPeU - Alta Afluencia,20,21.8385,46.790499999999994,1013.2834999999999,10333.159500000003,51.424,745.7755,0.59565,1215.2305000000001,60,3.0,40.0,3.0,-0.8660254037845765,-0.4999999999997612,0.7071067811865841,0.7071067811865109,27.931,30.236999999999995,36.78,35.4563,23.493,14.643999999999998,475.9230000000001,0.29860000000000003,269.85249999999985,0.29705
2026-06-23T03:41:00.000Z,2026-06-23T03:42:00.000Z,Aula UPeU - Alta Afluencia,20,22.226,48.032000000000004,1013.1,9640.454999999998,68.68999999999998,937.4075,0.8064499999999999,1411.1924999999999,61,3.0,41.0,3.0,-0.9135454576427158,-0.4067366430755421,0.7071067811865841,0.7071067811865109,51.424,27.931,35.108999999999995,42.1725,17.265999999999984,33.58099999999999,745.7755,0.59565,191.63200000000006,0.21079999999999988
2026-06-23T03:42:00.000Z,2026-06-23T03:43:00.000Z,Aula UPeU - Alta Afluencia,20,22.325499999999998,48.075,1013.2094999999999,9587.606,69.99550000000002,946.9329999999998,0.8185499999999999,1595.8115000000003,62,3.0,42.0,3.0,-0.951056516295243,-0.3090169943746722,0.7071067811865841,0.7071067811865109,68.68999999999998,51.424,32.58050000000001,49.6555,1.3055000000000376,37.41500000000001,937.4075,0.8064499999999999,9.525499999999738,0.0121
